hour, t(sec), V1, VAngle1, V2, VAngle2, V3, VAngle3, I1, IAngle1, I2, IAngle2, I3, IAngle3
0, 1.00000, 2506.35, -0.037719, 2516.35, -118.839, 2499.94, 120.963, 261.939, -179.436, 260.367, 61.7315, 262.757, -58.5095
0, 2.00000, 2506.35, -0.0377906, 2516.35, -118.839, 2499.94, 120.963, 261.935, -179.435, 260.361, 61.7312, 262.767, -58.5092
0, 3.00000, 2506.35, -0.0377913, 2516.35, -118.839, 2499.94, 120.963, 261.935, -179.435, 260.361, 61.7312, 262.766, -58.5092
0, 4.00000, 2506.35, -0.0377912, 2516.35, -118.839, 2499.94, 120.963, 261.935, -179.435, 260.361, 61.7312, 262.766, -58.5092
0, 5.00000, 2506.35, -0.0377912, 2516.35, -118.839, 2499.94, 120.963, 261.935, -179.435, 260.361, 61.7312, 262.766, -58.5092
0, 6.00000, 2506.35, -0.0377912, 2516.35, -118.839, 2499.94, 120.963, 261.935, -179.435, 260.361, 61.7312, 262.766, -58.5092
0, 7.00000, 2506.35, -0.0377912, 2516.35, -118.839, 2499.94, 120.963, 261.935, -179.435, 260.361, 61.7312, 262.766, -58.5092
0, 8.00000, 2506.35, -0.0377912, 2516.35, -118.839, 2499.94, 120.963, 261.935, -179.435, 260.361, 61.7312, 262.766, -58.5092
0, 9.00000, 2506.35, -0.0377912, 2516.35, -118.839, 2499.94, 120.963, 261.935, -179.435, 260.361, 61.7312, 262.766, -58.5092
0, 10.00000, 2506.35, -0.0377912, 2516.35, -118.839, 2499.94, 120.963, 261.935, -179.435, 260.361, 61.7312, 262.766, -58.5092
0, 11.00000, 2506.35, -0.0377912, 2516.35, -118.839, 2499.94, 120.963, 261.935, -179.435, 260.361, 61.7312, 262.766, -58.5092
0, 12.00000, 2506.35, -0.0377912, 2516.35, -118.839, 2499.94, 120.963, 261.935, -179.435, 260.361, 61.7312, 262.766, -58.5092
0, 13.00000, 2506.35, -0.0377912, 2516.35, -118.839, 2499.94, 120.963, 261.935, -179.435, 260.361, 61.7312, 262.766, -58.5092
0, 14.00000, 2506.35, -0.0377912, 2516.35, -118.839, 2499.94, 120.963, 261.935, -179.435, 260.361, 61.7312, 262.766, -58.5092
0, 15.00000, 2506.35, -0.0377912, 2516.35, -118.839, 2499.94, 120.963, 261.935, -179.435, 260.361, 61.7312, 262.766, -58.5092
0, 16.00000, 2506.35, -0.0377912, 2516.35, -118.839, 2499.94, 120.963, 261.935, -179.435, 260.361, 61.7312, 262.766, -58.5092
0, 17.00000, 2506.35, -0.0377912, 2516.35, -118.839, 2499.94, 120.963, 261.935, -179.435, 260.361, 61.7312, 262.766, -58.5092
0, 18.00000, 2506.35, -0.0377912, 2516.35, -118.839, 2499.94, 120.963, 261.935, -179.435, 260.361, 61.7312, 262.766, -58.5092
0, 19.00000, 2506.35, -0.0377912, 2516.35, -118.839, 2499.94, 120.963, 261.935, -179.435, 260.361, 61.7312, 262.766, -58.5092
0, 20.00000, 2506.35, -0.0377912, 2516.35, -118.839, 2499.94, 120.963, 261.935, -179.435, 260.361, 61.7312, 262.766, -58.5092
0, 21.00000, 2506.35, -0.0377912, 2516.35, -118.839, 2499.94, 120.963, 261.935, -179.435, 260.361, 61.7312, 262.766, -58.5092
0, 22.00000, 2506.35, -0.0377912, 2516.35, -118.839, 2499.94, 120.963, 261.935, -179.435, 260.361, 61.7312, 262.766, -58.5092
0, 23.00000, 2506.35, -0.0377912, 2516.35, -118.839, 2499.94, 120.963, 261.935, -179.435, 260.361, 61.7312, 262.766, -58.5092
0, 24.00000, 2506.35, -0.0377912, 2516.35, -118.839, 2499.94, 120.963, 261.935, -179.435, 260.361, 61.7312, 262.766, -58.5092
0, 25.00000, 2506.35, -0.0377912, 2516.35, -118.839, 2499.94, 120.963, 261.935, -179.435, 260.361, 61.7312, 262.766, -58.5092
0, 26.00000, 2506.35, -0.0377912, 2516.35, -118.839, 2499.94, 120.963, 261.935, -179.435, 260.361, 61.7312, 262.766, -58.5092
0, 27.00000, 2506.35, -0.0377912, 2516.35, -118.839, 2499.94, 120.963, 261.935, -179.435, 260.361, 61.7312, 262.766, -58.5092
0, 28.00000, 2506.35, -0.0377912, 2516.35, -118.839, 2499.94, 120.963, 261.935, -179.435, 260.361, 61.7312, 262.766, -58.5092
0, 29.00000, 2506.35, -0.0377912, 2516.35, -118.839, 2499.94, 120.963, 261.935, -179.435, 260.361, 61.7312, 262.766, -58.5092
0, 30.00000, 2506.35, -0.0377912, 2516.35, -118.839, 2499.94, 120.963, 261.935, -179.435, 260.361, 61.7312, 262.766, -58.5092
0, 31.00000, 2506.35, -0.0377912, 2516.35, -118.839, 2499.94, 120.963, 261.935, -179.435, 260.361, 61.7312, 262.766, -58.5092
0, 32.00000, 2506.35, -0.0377912, 2516.35, -118.839, 2499.94, 120.963, 261.935, -179.435, 260.361, 61.7312, 262.766, -58.5092
0, 33.00000, 2506.35, -0.0377912, 2516.35, -118.839, 2499.94, 120.963, 261.935, -179.435, 260.361, 61.7312, 262.766, -58.5092
0, 34.00000, 2506.35, -0.0377912, 2516.35, -118.839, 2499.94, 120.963, 261.935, -179.435, 260.361, 61.7312, 262.766, -58.5092
0, 35.00000, 2506.35, -0.0377912, 2516.35, -118.839, 2499.94, 120.963, 261.935, -179.435, 260.361, 61.7312, 262.766, -58.5092
0, 36.00000, 2506.35, -0.0377912, 2516.35, -118.839, 2499.94, 120.963, 261.935, -179.435, 260.361, 61.7312, 262.766, -58.5092
0, 37.00000, 2506.35, -0.0377912, 2516.35, -118.839, 2499.94, 120.963, 261.935, -179.435, 260.361, 61.7312, 262.766, -58.5092
0, 38.00000, 2506.35, -0.0377912, 2516.35, -118.839, 2499.94, 120.963, 261.935, -179.435, 260.361, 61.7312, 262.766, -58.5092
0, 39.00000, 2506.35, -0.0377912, 2516.35, -118.839, 2499.94, 120.963, 261.935, -179.435, 260.361, 61.7312, 262.766, -58.5092
0, 40.00000, 2506.35, -0.0377912, 2516.35, -118.839, 2499.94, 120.963, 261.935, -179.435, 260.361, 61.7312, 262.766, -58.5092
0, 41.00000, 2506.35, -0.0377912, 2516.35, -118.839, 2499.94, 120.963, 261.935, -179.435, 260.361, 61.7312, 262.766, -58.5092
0, 42.00000, 2506.35, -0.0377912, 2516.35, -118.839, 2499.94, 120.963, 261.935, -179.435, 260.361, 61.7312, 262.766, -58.5092
0, 43.00000, 2506.35, -0.0377912, 2516.35, -118.839, 2499.94, 120.963, 261.935, -179.435, 260.361, 61.7312, 262.766, -58.5092
0, 44.00000, 2506.35, -0.0377912, 2516.35, -118.839, 2499.94, 120.963, 261.935, -179.435, 260.361, 61.7312, 262.766, -58.5092
0, 45.00000, 2506.35, -0.0377912, 2516.35, -118.839, 2499.94, 120.963, 261.935, -179.435, 260.361, 61.7312, 262.766, -58.5092
0, 46.00000, 2506.35, -0.0377912, 2516.35, -118.839, 2499.94, 120.963, 261.935, -179.435, 260.361, 61.7312, 262.766, -58.5092
0, 47.00000, 2506.35, -0.0377912, 2516.35, -118.839, 2499.94, 120.963, 261.935, -179.435, 260.361, 61.7312, 262.766, -58.5092
0, 48.00000, 2506.35, -0.0377912, 2516.35, -118.839, 2499.94, 120.963, 261.935, -179.435, 260.361, 61.7312, 262.766, -58.5092
0, 49.00000, 2506.35, -0.0377912, 2516.35, -118.839, 2499.94, 120.963, 261.935, -179.435, 260.361, 61.7312, 262.766, -58.5092
0, 50.00000, 2506.35, -0.0377912, 2516.35, -118.839, 2499.94, 120.963, 261.935, -179.435, 260.361, 61.7312, 262.766, -58.5092
0, 51.00000, 2506.35, -0.0377912, 2516.35, -118.839, 2499.94, 120.963, 261.935, -179.435, 260.361, 61.7312, 262.766, -58.5092
0, 52.00000, 2506.35, -0.0377912, 2516.35, -118.839, 2499.94, 120.963, 261.935, -179.435, 260.361, 61.7312, 262.766, -58.5092
0, 53.00000, 2506.35, -0.0377912, 2516.35, -118.839, 2499.94, 120.963, 261.935, -179.435, 260.361, 61.7312, 262.766, -58.5092
0, 54.00000, 2506.35, -0.0377912, 2516.35, -118.839, 2499.94, 120.963, 261.935, -179.435, 260.361, 61.7312, 262.766, -58.5092
0, 55.00000, 2506.35, -0.0377912, 2516.35, -118.839, 2499.94, 120.963, 261.935, -179.435, 260.361, 61.7312, 262.766, -58.5092
0, 56.00000, 2506.35, -0.0377912, 2516.35, -118.839, 2499.94, 120.963, 261.935, -179.435, 260.361, 61.7312, 262.766, -58.5092
0, 57.00000, 2506.35, -0.0377912, 2516.35, -118.839, 2499.94, 120.963, 261.935, -179.435, 260.361, 61.7312, 262.766, -58.5092
0, 58.00000, 2506.35, -0.0377912, 2516.35, -118.839, 2499.94, 120.963, 261.935, -179.435, 260.361, 61.7312, 262.766, -58.5092
0, 59.00000, 2506.35, -0.0377912, 2516.35, -118.839, 2499.94, 120.963, 261.935, -179.435, 260.361, 61.7312, 262.766, -58.5092
0, 60.00000, 2506.35, -0.0377912, 2516.35, -118.839, 2499.94, 120.963, 261.935, -179.435, 260.361, 61.7312, 262.766, -58.5092
0, 61.00000, 2506.35, -0.0377912, 2516.35, -118.839, 2499.94, 120.963, 261.935, -179.435, 260.361, 61.7312, 262.766, -58.5092
0, 62.00000, 2506.35, -0.0377912, 2516.35, -118.839, 2499.94, 120.963, 261.935, -179.435, 260.361, 61.7312, 262.766, -58.5092
0, 63.00000, 2506.35, -0.0377912, 2516.35, -118.839, 2499.94, 120.963, 261.935, -179.435, 260.361, 61.7312, 262.766, -58.5092
0, 64.00000, 2506.35, -0.0377912, 2516.35, -118.839, 2499.94, 120.963, 261.935, -179.435, 260.361, 61.7312, 262.766, -58.5092
0, 65.00000, 2506.35, -0.0377912, 2516.35, -118.839, 2499.94, 120.963, 261.935, -179.435, 260.361, 61.7312, 262.766, -58.5092
0, 66.00000, 2506.35, -0.0377912, 2516.35, -118.839, 2499.94, 120.963, 261.935, -179.435, 260.361, 61.7312, 262.766, -58.5092
0, 67.00000, 2506.35, -0.0377912, 2516.35, -118.839, 2499.94, 120.963, 261.935, -179.435, 260.361, 61.7312, 262.766, -58.5092
0, 68.00000, 2506.35, -0.0377912, 2516.35, -118.839, 2499.94, 120.963, 261.935, -179.435, 260.361, 61.7312, 262.766, -58.5092
0, 69.00000, 2506.35, -0.0377912, 2516.35, -118.839, 2499.94, 120.963, 261.935, -179.435, 260.361, 61.7312, 262.766, -58.5092
0, 70.00000, 2506.35, -0.0377912, 2516.35, -118.839, 2499.94, 120.963, 261.935, -179.435, 260.361, 61.7312, 262.766, -58.5092
0, 71.00000, 2506.35, -0.0377912, 2516.35, -118.839, 2499.94, 120.963, 261.935, -179.435, 260.361, 61.7312, 262.766, -58.5092
0, 72.00000, 2506.35, -0.0377912, 2516.35, -118.839, 2499.94, 120.963, 261.935, -179.435, 260.361, 61.7312, 262.766, -58.5092
0, 73.00000, 2506.35, -0.0377912, 2516.35, -118.839, 2499.94, 120.963, 261.935, -179.435, 260.361, 61.7312, 262.766, -58.5092
0, 74.00000, 2506.35, -0.0377912, 2516.35, -118.839, 2499.94, 120.963, 261.935, -179.435, 260.361, 61.7312, 262.766, -58.5092
0, 75.00000, 2506.35, -0.0377912, 2516.35, -118.839, 2499.94, 120.963, 261.935, -179.435, 260.361, 61.7312, 262.766, -58.5092
0, 76.00000, 2506.35, -0.0377912, 2516.35, -118.839, 2499.94, 120.963, 261.935, -179.435, 260.361, 61.7312, 262.766, -58.5092
0, 77.00000, 2506.35, -0.0377912, 2516.35, -118.839, 2499.94, 120.963, 261.935, -179.435, 260.361, 61.7312, 262.766, -58.5092
0, 78.00000, 2506.35, -0.0377912, 2516.35, -118.839, 2499.94, 120.963, 261.935, -179.435, 260.361, 61.7312, 262.766, -58.5092
0, 79.00000, 2506.35, -0.0377912, 2516.35, -118.839, 2499.94, 120.963, 261.935, -179.435, 260.361, 61.7312, 262.766, -58.5092
0, 80.00000, 2506.35, -0.0377912, 2516.35, -118.839, 2499.94, 120.963, 261.935, -179.435, 260.361, 61.7312, 262.766, -58.5092
0, 81.00000, 2506.35, -0.0377912, 2516.35, -118.839, 2499.94, 120.963, 261.935, -179.435, 260.361, 61.7312, 262.766, -58.5092
0, 82.00000, 2506.35, -0.0377912, 2516.35, -118.839, 2499.94, 120.963, 261.935, -179.435, 260.361, 61.7312, 262.766, -58.5092
0, 83.00000, 2506.35, -0.0377912, 2516.35, -118.839, 2499.94, 120.963, 261.935, -179.435, 260.361, 61.7312, 262.766, -58.5092
0, 84.00000, 2506.35, -0.0377912, 2516.35, -118.839, 2499.94, 120.963, 261.935, -179.435, 260.361, 61.7312, 262.766, -58.5092
0, 85.00000, 2506.35, -0.0377912, 2516.35, -118.839, 2499.94, 120.963, 261.935, -179.435, 260.361, 61.7312, 262.766, -58.5092
0, 86.00000, 2505.63, -0.0743341, 2515.67, -118.872, 2499.35, 120.929, 259.374, -179.477, 257.819, 61.6935, 260.181, -58.548
0, 87.00000, 2505.62, -0.0743921, 2515.67, -118.872, 2499.35, 120.929, 259.373, -179.478, 257.816, 61.693, 260.182, -58.5481
0, 88.00000, 2505.62, -0.0743919, 2515.67, -118.872, 2499.35, 120.929, 259.373, -179.478, 257.816, 61.693, 260.182, -58.5481
0, 89.00000, 2505.62, -0.0743919, 2515.67, -118.872, 2499.35, 120.929, 259.373, -179.478, 257.816, 61.693, 260.182, -58.5481
0, 90.00000, 2505.62, -0.0743919, 2515.67, -118.872, 2499.35, 120.929, 259.373, -179.478, 257.816, 61.693, 260.182, -58.5481
0, 91.00000, 2505.62, -0.0743919, 2515.67, -118.872, 2499.35, 120.929, 259.373, -179.478, 257.816, 61.693, 260.182, -58.5481
0, 92.00000, 2505.62, -0.0743919, 2515.67, -118.872, 2499.35, 120.929, 259.373, -179.478, 257.816, 61.693, 260.182, -58.5481
0, 93.00000, 2504.9, -0.110956, 2514.98, -118.905, 2498.76, 120.895, 256.811, -179.52, 255.272, 61.6552, 257.595, -58.5869
0, 94.00000, 2504.17, -0.147596, 2514.29, -118.937, 2498.16, 120.861, 254.246, -179.562, 252.723, 61.617, 255.008, -58.6258
0, 95.00000, 2503.44, -0.184254, 2513.6, -118.97, 2497.57, 120.828, 251.68, -179.605, 250.172, 61.5787, 252.42, -58.6647
0, 96.00000, 2502.71, -0.22093, 2512.91, -119.003, 2496.98, 120.794, 249.113, -179.647, 247.62, 61.5404, 249.83, -58.7036
0, 97.00000, 2501.98, -0.257625, 2512.22, -119.036, 2496.38, 120.76, 246.543, -179.689, 245.067, 61.5021, 247.239, -58.7425
0, 98.00000, 2501.24, -0.294337, 2511.52, -119.069, 2495.78, 120.726, 243.973, -179.732, 242.512, 61.4637, 244.647, -58.7815
0, 99.00000, 2500.5, -0.331068, 2510.83, -119.102, 2495.18, 120.692, 241.401, -179.774, 239.955, 61.4254, 242.054, -58.8204
0, 100.00000, 2499.76, -0.367818, 2510.13, -119.135, 2494.58, 120.659, 238.827, -179.817, 237.397, 61.3869, 239.459, -58.8594
0, 101.00000, 2499.02, -0.404586, 2509.43, -119.168, 2493.98, 120.625, 236.252, -179.859, 234.837, 61.3485, 236.863, -58.8984
0, 102.00000, 2491.48, -0.773351, 2502.38, -119.5, 2487.89, 120.286, 210.421, 179.713, 209.16, 60.9614, 210.838, -59.2891
0, 103.00000, 2483.73, -1.14404, 2495.18, -119.834, 2481.67, 119.946, 184.429, 179.284, 183.313, 60.5719, 184.671, -59.681
0, 104.00000, 2475.74, -1.51687, 2487.82, -120.17, 2475.31, 119.605, 158.269, 178.852, 157.295, 60.1791, 158.362, -60.0743
0, 105.00000, 2467.53, -1.89199, 2480.32, -120.509, 2468.81, 119.263, 131.93, 178.416, 131.099, 59.783, 131.905, -60.4691
0, 106.00000, 2459.08, -2.26955, 2472.65, -120.851, 2462.17, 118.92, 105.403, 177.978, 104.718, 59.3834, 105.295, -60.8654
0, 107.00000, 2450.38, -2.64971, 2464.82, -121.196, 2455.39, 118.576, 78.6782, 177.537, 78.1441, 58.9801, 78.5247, -61.2633
0, 108.00000, 2441.43, -3.03262, 2456.83, -121.543, 2448.46, 118.23, 51.7447, 177.092, 51.3706, 58.573, 51.5886, -61.6626
0, 109.00000, 2507.88, 0.0388036, 2517.79, -118.769, 2501.15, 121.033, 267.309, -179.347, 265.74, 61.8127, 268.167, -58.4284
0, 110.00000, 2507.88, 0.0387754, 2517.79, -118.769, 2501.15, 121.033, 267.307, -179.347, 265.735, 61.8124, 268.173, -58.4282
0, 111.00000, 2507.88, 0.0387743, 2517.79, -118.769, 2501.15, 121.033, 267.307, -179.347, 265.735, 61.8124, 268.173, -58.4282
0, 112.00000, 2507.88, 0.0387743, 2517.79, -118.769, 2501.15, 121.033, 267.307, -179.347, 265.735, 61.8124, 268.173, -58.4282
0, 113.00000, 2507.88, 0.0387743, 2517.79, -118.769, 2501.15, 121.033, 267.307, -179.347, 265.735, 61.8124, 268.173, -58.4282
0, 114.00000, 2507.88, 0.0387743, 2517.79, -118.769, 2501.15, 121.033, 267.307, -179.347, 265.735, 61.8124, 268.173, -58.4282
0, 115.00000, 2507.88, 0.0387743, 2517.79, -118.769, 2501.15, 121.033, 267.307, -179.347, 265.735, 61.8124, 268.173, -58.4282
0, 116.00000, 2507.88, 0.0387743, 2517.79, -118.769, 2501.15, 121.033, 267.307, -179.347, 265.735, 61.8124, 268.173, -58.4282
0, 117.00000, 2507.88, 0.0387743, 2517.79, -118.769, 2501.15, 121.033, 267.307, -179.347, 265.735, 61.8124, 268.173, -58.4282
0, 118.00000, 2507.88, 0.0387743, 2517.79, -118.769, 2501.15, 121.033, 267.307, -179.347, 265.735, 61.8124, 268.173, -58.4282
0, 119.00000, 2507.88, 0.0387743, 2517.79, -118.769, 2501.15, 121.033, 267.307, -179.347, 265.735, 61.8124, 268.173, -58.4282
0, 120.00000, 2507.88, 0.0387743, 2517.79, -118.769, 2501.15, 121.033, 267.307, -179.347, 265.735, 61.8124, 268.173, -58.4282
0, 121.00000, 2507.88, 0.0387743, 2517.79, -118.769, 2501.15, 121.033, 267.307, -179.347, 265.735, 61.8124, 268.173, -58.4282
0, 122.00000, 2507.88, 0.0387743, 2517.79, -118.769, 2501.15, 121.033, 267.307, -179.347, 265.735, 61.8124, 268.173, -58.4282
0, 123.00000, 2507.88, 0.0387743, 2517.79, -118.769, 2501.15, 121.033, 267.307, -179.347, 265.735, 61.8124, 268.173, -58.4282
0, 124.00000, 2507.88, 0.0387743, 2517.79, -118.769, 2501.15, 121.033, 267.307, -179.347, 265.735, 61.8124, 268.173, -58.4282
0, 125.00000, 2507.88, 0.0387743, 2517.79, -118.769, 2501.15, 121.033, 267.307, -179.347, 265.735, 61.8124, 268.173, -58.4282
0, 126.00000, 2507.88, 0.0387743, 2517.79, -118.769, 2501.15, 121.033, 267.307, -179.347, 265.735, 61.8124, 268.173, -58.4282
0, 127.00000, 2507.88, 0.0387743, 2517.79, -118.769, 2501.15, 121.033, 267.307, -179.347, 265.735, 61.8124, 268.173, -58.4282
0, 128.00000, 2507.88, 0.0387743, 2517.79, -118.769, 2501.15, 121.033, 267.307, -179.347, 265.735, 61.8124, 268.173, -58.4282
0, 129.00000, 2507.88, 0.0387743, 2517.79, -118.769, 2501.15, 121.033, 267.307, -179.347, 265.735, 61.8124, 268.173, -58.4282
0, 130.00000, 2507.88, 0.0387743, 2517.79, -118.769, 2501.15, 121.033, 267.307, -179.347, 265.735, 61.8124, 268.173, -58.4282
0, 131.00000, 2507.88, 0.0387743, 2517.79, -118.769, 2501.15, 121.033, 267.307, -179.347, 265.735, 61.8124, 268.173, -58.4282
0, 132.00000, 2507.88, 0.0387743, 2517.79, -118.769, 2501.15, 121.033, 267.307, -179.347, 265.735, 61.8124, 268.173, -58.4282
0, 133.00000, 2507.88, 0.0387743, 2517.79, -118.769, 2501.15, 121.033, 267.307, -179.347, 265.735, 61.8124, 268.173, -58.4282
0, 134.00000, 2507.88, 0.0387743, 2517.79, -118.769, 2501.15, 121.033, 267.307, -179.347, 265.735, 61.8124, 268.173, -58.4282
0, 135.00000, 2507.88, 0.0387743, 2517.79, -118.769, 2501.15, 121.033, 267.307, -179.347, 265.735, 61.8124, 268.173, -58.4282
0, 136.00000, 2507.88, 0.0387743, 2517.79, -118.769, 2501.15, 121.033, 267.307, -179.347, 265.735, 61.8124, 268.173, -58.4282
0, 137.00000, 2508.38, 0.0387793, 2501.62, -118.736, 2500.9, 121.022, 267.214, -179.35, 267.475, 61.8563, 268.203, -58.4398
0, 138.00000, 2508.37, 0.0396921, 2501.6, -118.737, 2500.93, 121.022, 267.248, -179.348, 267.432, 61.8552, 268.21, -58.4404
0, 139.00000, 2508.37, 0.0396642, 2501.6, -118.737, 2500.93, 121.022, 267.247, -179.348, 267.433, 61.8552, 268.21, -58.4403
0, 140.00000, 2508.37, 0.0396649, 2501.6, -118.737, 2500.93, 121.022, 267.247, -179.348, 267.433, 61.8552, 268.21, -58.4403
0, 141.00000, 2508.37, 0.0396649, 2501.6, -118.737, 2500.93, 121.022, 267.247, -179.348, 267.433, 61.8552, 268.21, -58.4403
0, 142.00000, 2508.37, 0.0396649, 2501.6, -118.737, 2500.93, 121.022, 267.247, -179.348, 267.433, 61.8552, 268.21, -58.4403
0, 143.00000, 2508.37, 0.0396649, 2501.6, -118.737, 2500.93, 121.022, 267.247, -179.348, 267.433, 61.8552, 268.21, -58.4403
0, 144.00000, 2508.37, 0.0396649, 2501.6, -118.737, 2500.93, 121.022, 267.247, -179.348, 267.433, 61.8552, 268.21, -58.4403
0, 145.00000, 2508.37, 0.0396649, 2501.6, -118.737, 2500.93, 121.022, 267.247, -179.348, 267.433, 61.8552, 268.21, -58.4403
0, 146.00000, 2508.37, 0.0396649, 2501.6, -118.737, 2500.93, 121.022, 267.247, -179.348, 267.433, 61.8552, 268.21, -58.4403
0, 147.00000, 2508.37, 0.0396649, 2501.6, -118.737, 2500.93, 121.022, 267.247, -179.348, 267.433, 61.8552, 268.21, -58.4403
0, 148.00000, 2508.37, 0.0396649, 2501.6, -118.737, 2500.93, 121.022, 267.247, -179.348, 267.433, 61.8552, 268.21, -58.4403
0, 149.00000, 2508.37, 0.0396649, 2501.6, -118.737, 2500.93, 121.022, 267.247, -179.348, 267.433, 61.8552, 268.21, -58.4403
