hour, t(sec), V1, VAngle1, V2, VAngle2, V3, VAngle3, I1, IAngle1, I2, IAngle2, I3, IAngle3
0, 150.00000, 2508.37, 0.0396649, 2501.6, -118.737, 2500.93, 121.022, 267.247, -179.348, 267.433, 61.8552, 268.21, -58.4403
0, 151.00000, 2508.37, 0.0396649, 2501.6, -118.737, 2500.93, 121.022, 267.247, -179.348, 267.433, 61.8552, 268.21, -58.4403
0, 152.00000, 2508.37, 0.0396649, 2501.6, -118.737, 2500.93, 121.022, 267.247, -179.348, 267.433, 61.8552, 268.21, -58.4403
0, 153.00000, 2508.37, 0.0396649, 2501.6, -118.737, 2500.93, 121.022, 267.247, -179.348, 267.433, 61.8552, 268.21, -58.4403
0, 154.00000, 2508.37, 0.0396649, 2501.6, -118.737, 2500.93, 121.022, 267.247, -179.348, 267.433, 61.8552, 268.21, -58.4403
0, 155.00000, 2508.37, 0.0396649, 2501.6, -118.737, 2500.93, 121.022, 267.247, -179.348, 267.433, 61.8552, 268.21, -58.4403
0, 156.00000, 2508.37, 0.0396649, 2501.6, -118.737, 2500.93, 121.022, 267.247, -179.348, 267.433, 61.8552, 268.21, -58.4403
0, 157.00000, 2508.37, 0.0396649, 2501.6, -118.737, 2500.93, 121.022, 267.247, -179.348, 267.433, 61.8552, 268.21, -58.4403
0, 158.00000, 2508.37, 0.0396649, 2501.6, -118.737, 2500.93, 121.022, 267.247, -179.348, 267.433, 61.8552, 268.21, -58.4403
0, 159.00000, 2508.37, 0.0396649, 2501.6, -118.737, 2500.93, 121.022, 267.247, -179.348, 267.433, 61.8552, 268.21, -58.4403
0, 160.00000, 2508.37, 0.0396649, 2501.6, -118.737, 2500.93, 121.022, 267.247, -179.348, 267.433, 61.8552, 268.21, -58.4403
0, 161.00000, 2508.37, 0.0396649, 2501.6, -118.737, 2500.93, 121.022, 267.247, -179.348, 267.433, 61.8552, 268.21, -58.4403
0, 162.00000, 2508.37, 0.0396649, 2501.6, -118.737, 2500.93, 121.022, 267.247, -179.348, 267.433, 61.8552, 268.21, -58.4403
0, 163.00000, 2508.37, 0.0396649, 2501.6, -118.737, 2500.93, 121.022, 267.247, -179.348, 267.433, 61.8552, 268.21, -58.4403
0, 164.00000, 2508.37, 0.0396649, 2501.6, -118.737, 2500.93, 121.022, 267.247, -179.348, 267.433, 61.8552, 268.21, -58.4403
0, 165.00000, 2508.37, 0.0396649, 2501.6, -118.737, 2500.93, 121.022, 267.247, -179.348, 267.433, 61.8552, 268.21, -58.4403
0, 166.00000, 2441.79, -3.02872, 2440.82, -121.529, 2448.4, 118.221, 51.7253, 177.09, 51.7335, 58.5865, 51.5831, -61.6775
0, 167.00000, 2446.29, -2.83738, 2444.84, -121.353, 2451.86, 118.394, 65.2233, 177.314, 65.2312, 58.793, 65.0755, -61.4765
0, 168.00000, 2450.72, -2.64677, 2448.81, -121.179, 2455.29, 118.566, 78.6681, 177.536, 78.677, 58.9984, 78.526, -61.2761
0, 169.00000, 2455.11, -2.45655, 2452.74, -121.005, 2458.69, 118.738, 92.0513, 177.757, 92.0714, 59.2027, 91.9311, -61.0764
0, 170.00000, 2459.44, -2.26701, 2456.62, -120.832, 2462.05, 118.91, 105.383, 177.977, 105.416, 59.4059, 105.295, -60.8774
0, 171.00000, 2463.71, -2.07811, 2460.47, -120.66, 2465.38, 119.082, 118.665, 178.197, 118.711, 59.6082, 118.62, -60.6788
0, 172.00000, 2467.92, -1.88984, 2464.27, -120.488, 2468.67, 119.253, 131.898, 178.416, 131.959, 59.8095, 131.905, -60.4807
0, 173.00000, 2472.06, -1.70219, 2468.03, -120.317, 2471.92, 119.424, 145.083, 178.633, 145.16, 60.0099, 145.151, -60.2831
0, 174.00000, 2476.16, -1.51481, 2471.75, -120.146, 2475.15, 119.595, 158.236, 178.852, 158.337, 60.2087, 158.373, -60.086
0, 175.00000, 2480.19, -1.32829, 2475.44, -119.977, 2478.34, 119.765, 171.336, 179.068, 171.451, 60.4072, 171.549, -59.8891
0, 176.00000, 2484.16, -1.14233, 2479.08, -119.808, 2481.49, 119.936, 184.391, 179.283, 184.521, 60.6049, 184.688, -59.6927
0, 177.00000, 2488.08, -0.956897, 2482.69, -119.639, 2484.61, 120.106, 197.405, 179.498, 197.548, 60.8017, 197.792, -59.4967
0, 178.00000, 2491.94, -0.771982, 2486.26, -119.471, 2487.69, 120.275, 210.377, 179.712, 210.532, 60.9976, 210.861, -59.301
0, 179.00000, 2495.75, -0.587567, 2489.8, -119.304, 2490.74, 120.445, 223.309, 179.926, 223.475, 61.1928, 223.897, -59.1057
0, 180.00000, 2497.25, -0.514149, 2491.2, -119.238, 2491.96, 120.512, 228.452, -179.989, 228.62, 61.2713, 229.086, -59.0276
0, 181.00000, 2498.75, -0.440607, 2492.6, -119.171, 2493.16, 120.58, 233.606, -179.904, 233.778, 61.349, 234.285, -58.9496
0, 182.00000, 2500.99, -0.330189, 2494.68, -119.071, 2494.96, 120.681, 241.348, -179.776, 241.527, 61.4649, 242.09, -58.8327
0, 183.00000, 2501.73, -0.293615, 2495.37, -119.038, 2495.56, 120.715, 243.908, -179.734, 244.087, 61.504, 244.675, -58.7937
0, 184.00000, 2502.46, -0.256944, 2496.06, -119.005, 2496.16, 120.749, 246.477, -179.691, 246.658, 61.5428, 247.267, -58.7548
0, 185.00000, 2503.2, -0.220291, 2496.75, -118.972, 2496.75, 120.783, 249.045, -179.649, 249.227, 61.5814, 249.858, -58.7159
0, 186.00000, 2503.93, -0.183656, 2497.44, -118.938, 2497.34, 120.816, 251.611, -179.606, 251.794, 61.6201, 252.448, -58.677
0, 187.00000, 2505.03, -0.12881, 2498.47, -118.889, 2498.23, 120.867, 255.451, -179.543, 255.636, 61.6781, 256.325, -58.6187
0, 188.00000, 2505.4, -0.110368, 2498.81, -118.872, 2498.53, 120.884, 256.745, -179.522, 256.93, 61.6972, 257.629, -58.5992
0, 189.00000, 2506.12, -0.0738591, 2499.5, -118.839, 2499.12, 120.918, 259.3, -179.479, 259.487, 61.7358, 260.21, -58.5604
0, 190.00000, 2506.49, -0.0555001, 2499.84, -118.823, 2499.41, 120.935, 260.587, -179.458, 260.774, 61.755, 261.507, -58.5409
0, 191.00000, 2506.85, -0.0372193, 2500.18, -118.806, 2499.7, 120.951, 261.867, -179.437, 262.055, 61.7743, 262.8, -58.5215
0, 192.00000, 2506.85, -0.0371429, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 193.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 194.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 195.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 196.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 197.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 198.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 199.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 200.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 201.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 202.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 203.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 204.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 205.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 206.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 207.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 208.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 209.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 210.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 211.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 212.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 213.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 214.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 215.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 216.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 217.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 218.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 219.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 220.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 221.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 222.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 223.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 224.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 225.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 226.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 227.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 228.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 229.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 230.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 231.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 232.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 233.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 234.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 235.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 236.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 237.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 238.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 239.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 240.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 241.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 242.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 243.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 244.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 245.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 246.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 247.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 248.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 249.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 250.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 251.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 252.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 253.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 254.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 255.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 256.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 257.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 258.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 259.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 260.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 261.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 262.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 263.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 264.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 265.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 266.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 267.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 268.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 269.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 270.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 271.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 272.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 273.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 274.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 275.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 276.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 277.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 278.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 279.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 280.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 281.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 282.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 283.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 284.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 285.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 286.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 287.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 288.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 289.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 290.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 291.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 292.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 293.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 294.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 295.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 296.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 297.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 298.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 299.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
0, 300.00000, 2506.85, -0.0371424, 2500.18, -118.806, 2499.7, 120.952, 261.874, -179.437, 262.061, 61.7742, 262.805, -58.5214
